GEOId,GEO.Id2,Census Tract,All income levels; Families,Below poverty level; Families,Percent below poverty level; Families,All income levels; Families - children under 18 ,Below poverty level; Families -  children under 18,Percent below poverty level; Families -  children under 18 ,All income levels; Families -  children under 5 years,Below poverty level; Families -children under 5 ,Percent below poverty level; Families - children under 5 
1400000US36047039400,36047039400,394,629,186,29.6,333,118,35.4,139,62,44.6
1400000US36047039500,36047039500,395,777,170,21.9,450,155,34.4,219,66,30.1
1400000US36047039600,36047039600,396,545,103,18.9,250,70,28,112,58,51.8
1400000US36047039700,36047039700,397,726,235,32.4,465,177,38.1,253,101,39.9
1400000US36047039800,36047039800,398,607,122,20.1,314,88,28,108,40,37
1400000US36047039900,36047039900,399,777,299,38.5,590,239,40.5,266,103,38.7
1400000US36047040000,36047040000,400,775,127,16.4,335,86,25.7,153,39,25.5
1400000US36047040100,36047040100,401,716,274,38.3,532,243,45.7,172,110,64
1400000US36047040200,36047040200,402,636,102,16,325,76,23.4,87,18,20.7
1400000US36047040300,36047040300,403,696,209,30,502,160,31.9,202,87,43.1
1400000US36047040400,36047040400,404,569,69,12.1,258,51,19.8,91,32,35.2
1400000US36047040500,36047040500,405,304,88,28.9,188,71,37.8,84,38,45.2
1400000US36047040600,36047040600,406,850,143,16.8,446,121,27.1,176,53,30.1
1400000US36047040700,36047040700,407,0,0,0,0,0,0,0,0,0
1400000US36047040800,36047040800,408,781,141,18.1,414,130,31.4,160,59,36.9
1400000US36047040900,36047040900,409,841,327,38.9,566,258,45.6,288,104,36.1
1400000US36047041000,36047041000,410,472,77,16.3,164,64,39,48,11,22.9
1400000US36047041100,36047041100,411,639,226,35.4,436,201,46.1,219,104,47.5
1400000US36047041200,36047041200,412,761,141,18.5,368,90,24.5,145,34,23.4
1400000US36047041300,36047041300,413,700,232,33.1,510,191,37.5,201,77,38.3
1400000US36047041401,36047041401,414.01,354,26,7.3,148,12,8.1,57,5,8.8
1400000US36047041402,36047041402,414.02,449,84,18.7,211,33,15.6,58,15,25.9
1400000US36047041500,36047041500,415,870,323,37.1,652,301,46.2,294,151,51.4
1400000US36047041600,36047041600,416,606,114,18.8,331,98,29.6,171,56,32.7
1400000US36047041700,36047041700,417,783,330,42.1,585,308,52.6,322,176,54.7
1400000US36047041800,36047041800,418,608,139,22.9,306,94,30.7,151,42,27.8
1400000US36047041900,36047041900,419,894,294,32.9,635,262,41.3,290,128,44.1
1400000US36047042000,36047042000,420,491,101,20.6,315,88,27.9,141,41,29.1
1400000US36047042100,36047042100,421,778,279,35.9,553,253,45.8,252,151,59.9
1400000US36047042200,36047042200,422,857,162,18.9,452,96,21.2,268,74,27.6
1400000US36047042300,36047042300,423,660,298,45.2,494,265,53.6,220,161,73.2
1400000US36047042400,36047042400,424,907,182,20.1,466,103,22.1,228,66,28.9
1400000US36047042500,36047042500,425,601,239,39.8,429,226,52.7,244,122,50
1400000US36047042600,36047042600,426,1022,210,20.5,479,123,25.7,199,77,38.7
1400000US36047042700,36047042700,427,1259,539,42.8,979,476,48.6,603,318,52.7
1400000US36047042800,36047042800,428,966,166,17.2,398,68,17.1,160,28,17.5
1400000US36047042900,36047042900,429,1367,646,47.3,994,521,52.4,550,317,57.6
1400000US36047043000,36047043000,430,903,196,21.7,364,87,23.9,101,23,22.8
1400000US36047043100,36047043100,431,1280,493,38.5,1005,457,45.5,544,282,51.8
1400000US36047043200,36047043200,432,1020,186,18.2,482,100,20.7,218,49,22.5
1400000US36047043300,36047043300,433,834,336,40.3,567,278,49,264,138,52.3
1400000US36047043400,36047043400,434,913,177,19.4,471,102,21.7,127,51,40.2
1400000US36047043500,36047043500,435,1009,313,31,745,302,40.5,370,169,45.7
1400000US36047043600,36047043600,436,1115,178,16,513,129,25.1,156,45,28.8
1400000US36047043700,36047043700,437,1178,416,35.3,808,320,39.6,312,165,52.9
1400000US36047043800,36047043800,438,650,82,12.6,353,56,15.9,110,20,18.2
1400000US36047043900,36047043900,439,862,207,24,587,180,30.7,261,52,19.9
1400000US36047044000,36047044000,440,726,183,25.2,408,127,31.1,205,64,31.2
1400000US36047044100,36047044100,441,1262,436,34.5,945,388,41.1,422,169,40
1400000US36047044200,36047044200,442,677,140,20.7,351,84,23.9,200,44,22
1400000US36047044300,36047044300,443,1212,365,30.1,843,299,35.5,389,149,38.3
1400000US36047044400,36047044400,444,775,173,22.3,356,106,29.8,141,75,53.2
1400000US36047044500,36047044500,445,1063,290,27.3,744,266,35.8,321,148,46.1
1400000US36047044600,36047044600,446,500,73,14.6,263,61,23.2,113,19,16.8
1400000US36047044700,36047044700,447,413,134,32.4,257,109,42.4,115,58,50.4
1400000US36047044800,36047044800,448,335,24,7.2,205,18,8.8,100,18,18
1400000US36047045000,36047045000,450,346,30,8.7,178,12,6.7,82,0,0
1400000US36047045200,36047045200,452,683,70,10.2,348,36,10.3,160,36,22.5
1400000US36047045300,36047045300,453,344,152,44.2,255,133,52.2,127,68,53.5
1400000US36047045400,36047045400,454,431,51,11.8,227,41,18.1,113,19,16.8
1400000US36047045500,36047045500,455,7,0,0,0,0,0,0,0,0
1400000US36047045600,36047045600,456,602,54,9,250,37,14.8,102,18,17.6
1400000US36047045800,36047045800,458,356,21,5.9,175,0,0,52,0,0
1400000US36047046001,36047046001,460.01,736,116,15.8,363,69,19,117,16,13.7
1400000US36047046002,36047046002,460.02,149,0,0,77,0,0,34,0,0
1400000US36047046201,36047046201,462.01,595,95,16,296,65,22,169,39,23.1
1400000US36047046202,36047046202,462.02,363,76,20.9,209,47,22.5,110,27,24.5
1400000US36047046400,36047046400,464,499,134,26.9,329,109,33.1,187,81,43.3
1400000US36047046500,36047046500,465,589,336,57,419,303,72.3,154,117,76
1400000US36047046800,36047046800,468,257,11,4.3,142,6,4.2,101,6,5.9
1400000US36047047000,36047047000,470,630,147,23.3,367,128,34.9,224,107,47.8
1400000US36047047200,36047047200,472,674,181,26.9,394,129,32.7,188,99,52.7
1400000US36047047300,36047047300,473,132,7,5.3,69,7,10.1,19,7,36.8
1400000US36047047400,36047047400,474,687,163,23.7,403,113,28,195,105,53.8
1400000US36047047600,36047047600,476,811,168,20.7,488,148,30.3,241,81,33.6
1400000US36047047700,36047047700,477,518,89,17.2,195,73,37.4,97,63,64.9
1400000US36047047800,36047047800,478,1011,242,23.9,708,219,30.9,365,151,41.4
1400000US36047048000,36047048000,480,759,229,30.2,451,172,38.1,217,67,30.9
1400000US36047048100,36047048100,481,560,156,27.9,336,119,35.4,159,76,47.8
1400000US36047048200,36047048200,482,1223,308,25.2,601,196,32.6,267,111,41.6
1400000US36047048300,36047048300,483,190,32,16.8,138,32,23.2,69,6,8.7
1400000US36047048400,36047048400,484,1205,289,24,712,202,28.4,353,115,32.6
1400000US36047048600,36047048600,486,781,193,24.7,513,152,29.6,289,80,27.7
1400000US36047048700,36047048700,487,150,6,4,62,0,0,36,0,0
1400000US36047048800,36047048800,488,950,218,22.9,559,177,31.7,324,122,37.7
1400000US36047048900,36047048900,489,942,451,47.9,615,383,62.3,262,153,58.4
1400000US36047049000,36047049000,490,1554,358,23,892,218,24.4,471,111,23.6
1400000US36047049100,36047049100,491,1360,407,29.9,725,265,36.6,264,99,37.5
1400000US36047049200,36047049200,492,768,214,27.9,441,119,27,199,75,37.7
1400000US36047049300,36047049300,493,1793,606,33.8,1116,471,42.2,394,192,48.7
1400000US36047049400,36047049400,494,1338,280,20.9,626,157,25.1,231,67,29
1400000US36047049500,36047049500,495,578,133,23,309,94,30.4,105,37,35.2
1400000US36047049600,36047049600,496,1081,179,16.6,598,147,24.6,267,58,21.7
1400000US36047049700,36047049700,497,527,47,8.9,192,38,19.8,85,24,28.2
1400000US36047049800,36047049800,498,979,126,12.9,520,85,16.3,202,37,18.3
1400000US36047049900,36047049900,499,396,64,16.2,197,41,20.8,72,30,41.7
1400000US36047050000,36047050000,500,896,103,11.5,405,37,9.1,163,24,14.7
1400000US36047050100,36047050100,501,635,65,10.2,266,38,14.3,98,11,11.2
1400000US36047050201,36047050201,502.01,407,0,0,220,0,0,142,0,0
1400000US36047050202,36047050202,502.02,512,19,3.7,159,4,2.5,100,4,4
1400000US36047050300,36047050300,503,572,71,12.4,326,71,21.8,136,41,30.1
1400000US36047050400,36047050400,504,1029,108,10.5,575,75,13,236,49,20.8
1400000US36047050500,36047050500,505,934,268,28.7,553,234,42.3,184,76,41.3
1400000US36047050600,36047050600,506,1439,465,32.3,1103,393,35.6,444,173,39
1400000US36047050700,36047050700,507,142,76,53.5,106,65,61.3,42,19,45.2
1400000US36047050800,36047050800,508,3278,1006,30.7,2356,859,36.5,1046,427,40.8
1400000US36047050900,36047050900,509,323,171,52.9,282,166,58.9,227,122,53.7
1400000US36047051000,36047051000,510,2278,621,27.3,1614,499,30.9,813,240,29.5
1400000US36047051100,36047051100,511,939,202,21.5,531,160,30.1,175,56,32
1400000US36047051200,36047051200,512,1695,363,21.4,1064,270,25.4,365,137,37.5
1400000US36047051300,36047051300,513,957,291,30.4,552,248,44.9,210,90,42.9
1400000US36047051400,36047051400,514,1803,363,20.1,1201,338,28.1,497,197,39.6
1400000US36047051500,36047051500,515,198,39,19.7,109,34,31.2,57,11,19.3
1400000US36047051600,36047051600,516,2425,706,29.1,1828,582,31.8,770,292,37.9
1400000US36047051700,36047051700,517,247,24,9.7,120,24,20,67,14,20.9
1400000US36047051800,36047051800,518,947,153,16.2,506,126,24.9,166,68,41
1400000US36047051900,36047051900,519,503,74,14.7,260,45,17.3,125,30,24
1400000US36047052000,36047052000,520,1071,239,22.3,616,162,26.3,290,96,33.1
1400000US36047052200,36047052200,522,256,20,7.8,114,3,2.6,40,0,0
1400000US36047052300,36047052300,523,1314,366,27.9,906,279,30.8,474,171,36.1
1400000US36047052400,36047052400,524,550,67,12.2,333,58,17.4,131,23,17.6
1400000US36047052500,36047052500,525,770,404,52.5,525,330,62.9,281,216,76.9
1400000US36047052600,36047052600,526,1094,230,21,634,121,19.1,259,57,22
1400000US36047052700,36047052700,527,1625,650,40,1108,509,45.9,442,230,52
1400000US36047052800,36047052800,528,433,71,16.4,272,52,19.1,119,26,21.8
1400000US36047052900,36047052900,529,888,432,48.6,629,333,52.9,402,234,58.2
1400000US36047053000,36047053000,530,833,211,25.3,468,126,26.9,208,64,30.8
1400000US36047053100,36047053100,531,527,210,39.8,416,182,43.8,286,142,49.7
1400000US36047053200,36047053200,532,765,52,6.8,362,28,7.7,153,17,11.1
1400000US36047053300,36047053300,533,1468,904,61.6,1115,762,68.3,827,595,71.9
1400000US36047053400,36047053400,534,998,333,33.4,588,251,42.7,247,145,58.7
1400000US36047053500,36047053500,535,931,526,56.5,680,444,65.3,506,372,73.5
1400000US36047053600,36047053600,536,203,28,13.8,65,23,35.4,25,4,16
1400000US36047053700,36047053700,537,379,185,48.8,316,170,53.8,218,127,58.3
1400000US36047053800,36047053800,538,1260,255,20.2,528,143,27.1,145,23,15.9
1400000US36047053900,36047053900,539,801,358,44.7,577,314,54.4,236,164,69.5
1400000US36047054000,36047054000,540,648,89,13.7,352,51,14.5,160,42,26.3
1400000US36047054200,36047054200,542,1054,169,16,503,118,23.5,271,69,25.5
1400000US36047054300,36047054300,543,0,0,0,0,0,0,0,0,0
1400000US36047054400,36047054400,544,884,79,8.9,438,42,9.6,168,28,16.7
1400000US36047054500,36047054500,545,1533,798,52.1,1147,706,61.6,601,400,66.6
1400000US36047054600,36047054600,546,1186,122,10.3,486,63,13,175,15,8.6
1400000US36047054700,36047054700,547,699,346,49.5,543,269,49.5,342,211,61.7
1400000US36047054800,36047054800,548,522,51,9.8,253,46,18.2,115,0,0
1400000US36047054900,36047054900,549,335,109,32.5,217,88,40.6,85,34,40
1400000US36047055000,36047055000,550,925,239,25.8,438,135,30.8,128,33,25.8
1400000US36047055100,36047055100,551,885,232,26.2,608,214,35.2,212,82,38.7
1400000US36047055200,36047055200,552,936,164,17.5,363,98,27,63,23,36.5
1400000US36047055300,36047055300,553,527,76,14.4,213,48,22.5,59,19,32.2
1400000US36047055400,36047055400,554,1112,251,22.6,600,179,29.8,288,75,26
1400000US36047055500,36047055500,555,141,27,19.1,42,20,47.6,16,12,75
1400000US36047055600,36047055600,556,924,135,14.6,516,97,18.8,185,50,27
1400000US36047055700,36047055700,557,240,31,12.9,87,11,12.6,55,11,20
1400000US36047055800,36047055800,558,639,141,22.1,287,101,35.2,83,32,38.6
1400000US36047055900,36047055900,559,27,0,0,18,0,0,11,0,0
1400000US36047056000,36047056000,560,958,137,14.3,495,96,19.4,162,41,25.3
1400000US36047056200,36047056200,562,446,61,13.7,230,38,16.5,63,14,22.2
1400000US36047056300,36047056300,563,842,186,22.1,433,124,28.6,170,64,37.6
1400000US36047056400,36047056400,564,663,39,5.9,291,27,9.3,107,22,20.6
1400000US36047056500,36047056500,565,769,97,12.6,344,89,25.9,120,41,34.2
1400000US36047056600,36047056600,566,735,83,11.3,341,27,7.9,105,10,9.5
1400000US36047056700,36047056700,567,761,61,8,332,36,10.8,146,7,4.8
1400000US36047056800,36047056800,568,310,12,3.9,156,12,7.7,42,0,0
1400000US36047056900,36047056900,569,422,8,1.9,187,4,2.1,95,4,4.2
1400000US36047057000,36047057000,570,862,79,9.2,325,38,11.7,101,28,27.7
1400000US36047057100,36047057100,571,1219,140,11.5,550,76,13.8,247,0,0
1400000US36047057200,36047057200,572,1494,572,38.3,942,458,48.6,388,166,42.8
1400000US36047057300,36047057300,573,641,89,13.9,335,62,18.5,109,13,11.9
1400000US36047057400,36047057400,574,705,43,6.1,285,21,7.4,109,15,13.8
1400000US36047057500,36047057500,575,1157,179,15.5,553,123,22.2,152,28,18.4
1400000US36047057600,36047057600,576,712,63,8.8,341,28,8.2,99,8,8.1
1400000US36047057700,36047057700,577,31,0,0,0,0,0,0,0,0
1400000US36047057800,36047057800,578,747,114,15.3,384,69,18,117,23,19.7
1400000US36047057900,36047057900,579,325,49,15.1,169,35,20.7,96,12,12.5
1400000US36047058000,36047058000,580,760,134,17.6,349,53,15.2,140,18,12.9
1400000US36047058200,36047058200,582,783,198,25.3,395,128,32.4,132,35,26.5
1400000US36047058400,36047058400,584,974,90,9.2,439,57,13,150,13,8.7
1400000US36047058600,36047058600,586,559,74,13.2,229,36,15.7,70,7,10
1400000US36047058800,36047058800,588,936,102,10.9,383,72,18.8,157,27,17.2
1400000US36047058900,36047058900,589,423,32,7.6,196,19,9.7,98,4,4.1
1400000US36047059000,36047059000,590,543,62,11.4,255,45,17.6,116,17,14.7
1400000US36047059100,36047059100,591,937,94,10,413,70,16.9,176,50,28.4
1400000US36047059200,36047059200,592,1005,98,9.8,443,52,11.7,142,10,7
1400000US36047059300,36047059300,593,615,101,16.4,325,59,18.2,87,31,35.6
1400000US36047059401,36047059401,594.01,2114,278,13.2,967,195,20.2,355,84,23.7
1400000US36047059402,36047059402,594.02,1328,48,3.6,535,12,2.2,169,0,0
1400000US36047059600,36047059600,596,624,45,7.2,171,10,5.8,64,3,4.7
1400000US36047059800,36047059800,598,849,83,9.8,410,37,9,112,23,20.5
1400000US36047060000,36047060000,600,1623,129,7.9,614,84,13.7,226,55,24.3
1400000US36047060600,36047060600,606,643,126,19.6,209,50,23.9,74,7,9.5
1400000US36047060800,36047060800,608,933,103,11,402,43,10.7,77,5,6.5
1400000US36047061001,36047061001,610.01,2184,456,20.9,845,166,19.6,296,61,20.6
1400000US36047061002,36047061002,610.02,715,73,10.2,235,36,15.3,66,7,10.6
1400000US36047061200,36047061200,612,328,41,12.5,134,26,19.4,53,10,18.9
1400000US36047061400,36047061400,614,269,21,7.8,108,15,13.9,10,5,50
1400000US36047061600,36047061600,616,388,39,10.1,175,15,8.6,24,8,33.3
1400000US36047061800,36047061800,618,233,9,3.9,98,0,0,25,0,0
1400000US36047062200,36047062200,622,653,63,9.6,287,27,9.4,130,15,11.5
1400000US36047062600,36047062600,626,805,97,12,321,32,10,62,0,0
1400000US36047062800,36047062800,628,1512,84,5.6,754,54,7.2,323,39,12.1
1400000US36047063200,36047063200,632,355,11,3.1,126,0,0,22,0,0
1400000US36047063600,36047063600,636,388,0,0,154,0,0,45,0,0
1400000US36047063800,36047063800,638,376,37,9.8,170,23,13.5,65,5,7.7
1400000US36047064000,36047064000,640,444,29,6.5,181,13,7.2,65,8,12.3
1400000US36047064200,36047064200,642,691,62,9,315,38,12.1,120,10,8.3
1400000US36047064400,36047064400,644,604,24,4,354,12,3.4,182,0,0
1400000US36047064600,36047064600,646,566,26,4.6,285,6,2.1,117,0,0
1400000US36047064800,36047064800,648,494,21,4.3,297,21,7.1,112,8,7.1
1400000US36047065000,36047065000,650,367,38,10.4,189,31,16.4,98,24,24.5
1400000US36047065200,36047065200,652,327,17,5.2,147,17,11.6,62,4,6.5
1400000US36047065400,36047065400,654,457,23,5,220,17,7.7,108,8,7.4
1400000US36047065600,36047065600,656,513,15,2.9,235,9,3.8,78,0,0
1400000US36047065800,36047065800,658,487,38,7.8,229,38,16.6,87,0,0
1400000US36047066000,36047066000,660,496,9,1.8,276,9,3.3,125,3,2.4
1400000US36047066200,36047066200,662,367,20,5.4,157,6,3.8,97,6,6.2
1400000US36047066600,36047066600,666,0,0,0,0,0,0,0,0,0
1400000US36047067000,36047067000,670,642,85,13.2,269,41,15.2,125,28,22.4
1400000US36047067200,36047067200,672,354,19,5.4,244,11,4.5,72,0,0
1400000US36047067400,36047067400,674,470,29,6.2,291,19,6.5,78,5,6.4
1400000US36047067600,36047067600,676,459,32,7,282,32,11.3,141,11,7.8
1400000US36047067800,36047067800,678,672,35,5.2,354,24,6.8,112,24,21.4
1400000US36047068000,36047068000,680,463,24,5.2,289,14,4.8,115,8,7
1400000US36047068200,36047068200,682,622,45,7.2,293,18,6.1,106,7,6.6
1400000US36047068600,36047068600,686,399,42,10.5,167,25,15,83,13,15.7
1400000US36047068800,36047068800,688,446,18,4,188,8,4.3,79,0,0
1400000US36047069000,36047069000,690,427,33,7.7,258,14,5.4,89,9,10.1
1400000US36047069200,36047069200,692,661,41,6.2,341,14,4.1,148,4,2.7
1400000US36047069600,36047069600,696,2180,188,8.6,989,104,10.5,309,45,14.6
1400000US36047069800,36047069800,698,323,8,2.5,133,8,6,50,8,16
1400000US36047070000,36047070000,700,498,15,3,262,15,5.7,115,0,0
1400000US36047070201,36047070201,702.01,1927,61,3.2,773,28,3.6,222,21,9.5
1400000US36047070202,36047070202,702.02,42,0,0,6,0,0,0,0,0
1400000US36047070203,36047070203,702.03,0,0,0,0,0,0,0,0,0
1400000US36047070600,36047070600,706,852,23,2.7,311,8,2.6,127,0,0
1400000US36047072000,36047072000,720,389,58,14.9,264,50,18.9,105,27,25.7
1400000US36047072200,36047072200,722,804,89,11.1,397,56,14.1,102,5,4.9
1400000US36047072400,36047072400,724,515,72,14,322,35,10.9,87,15,17.2
1400000US36047072600,36047072600,726,655,28,4.3,408,23,5.6,133,15,11.3
1400000US36047072800,36047072800,728,982,85,8.7,563,57,10.1,196,27,13.8
1400000US36047073000,36047073000,730,580,50,8.6,377,50,13.3,115,11,9.6
1400000US36047073200,36047073200,732,626,40,6.4,330,31,9.4,102,14,13.7
1400000US36047073400,36047073400,734,422,54,12.8,350,47,13.4,130,11,8.5
1400000US36047073600,36047073600,736,853,130,15.2,501,104,20.8,162,55,34
1400000US36047073800,36047073800,738,799,105,13.1,548,82,15,252,40,15.9
1400000US36047074000,36047074000,740,863,166,19.2,560,146,26.1,254,83,32.7
1400000US36047074200,36047074200,742,807,62,7.7,504,46,9.1,242,6,2.5
1400000US36047074400,36047074400,744,553,26,4.7,336,17,5.1,192,9,4.7
1400000US36047074600,36047074600,746,534,63,11.8,255,25,9.8,100,19,19
1400000US36047074800,36047074800,748,486,40,8.2,293,33,11.3,127,12,9.4
1400000US36047075000,36047075000,750,746,82,11,457,74,16.2,245,20,8.2
1400000US36047075200,36047075200,752,279,11,3.9,185,0,0,85,0,0
1400000US36047075400,36047075400,754,388,21,5.4,196,14,7.1,80,0,0
1400000US36047075600,36047075600,756,490,34,6.9,260,23,8.8,151,12,7.9
1400000US36047075800,36047075800,758,452,19,4.2,240,19,7.9,105,19,18.1
1400000US36047076000,36047076000,760,756,131,17.3,381,64,16.8,178,26,14.6
1400000US36047076200,36047076200,762,1131,193,17.1,635,152,23.9,235,64,27.2
1400000US36047076400,36047076400,764,986,217,22,658,170,25.8,258,102,39.5
1400000US36047076600,36047076600,766,555,94,16.9,353,66,18.7,153,25,16.3
1400000US36047077000,36047077000,770,739,83,11.2,500,72,14.4,165,32,19.4
1400000US36047077200,36047077200,772,740,105,14.2,510,89,17.5,155,34,21.9
1400000US36047077400,36047077400,774,758,152,20.1,481,109,22.7,175,59,33.7
1400000US36047077600,36047077600,776,1002,86,8.6,591,52,8.8,229,19,8.3
1400000US36047078000,36047078000,780,620,43,6.9,386,43,11.1,114,10,8.8
1400000US36047078200,36047078200,782,1089,208,19.1,685,178,26,306,94,30.7
1400000US36047078400,36047078400,784,640,39,6.1,366,32,8.7,199,24,12.1
1400000US36047078600,36047078600,786,1080,201,18.6,658,142,21.6,300,90,30
1400000US36047078800,36047078800,788,934,237,25.4,629,219,34.8,292,129,44.2
1400000US36047079000,36047079000,790,1423,308,21.6,854,156,18.3,353,103,29.2
1400000US36047079200,36047079200,792,968,255,26.3,617,188,30.5,245,78,31.8
1400000US36047079400,36047079400,794,482,151,31.3,287,107,37.3,99,45,45.5
1400000US36047079600,36047079600,796,2610,598,22.9,1729,498,28.8,714,226,31.7
1400000US36047079800,36047079800,798,2325,568,24.4,1461,430,29.4,585,189,32.3
1400000US36047080000,36047080000,800,969,126,13,519,110,21.2,228,69,30.3
1400000US36047080200,36047080200,802,1211,180,14.9,722,169,23.4,298,77,25.8
1400000US36047080400,36047080400,804,836,212,25.4,530,165,31.1,182,83,45.6
1400000US36047080600,36047080600,806,710,173,24.4,454,142,31.3,196,62,31.6
1400000US36047081000,36047081000,810,577,102,17.7,326,102,31.3,123,59,48
1400000US36047081200,36047081200,812,0,0,(X),0,0,(X),0,0,(X)
1400000US36047081400,36047081400,814,781,131,16.8,437,95,21.7,204,50,24.5
1400000US36047081600,36047081600,816,728,135,18.5,454,96,21.1,142,32,22.5
1400000US36047081800,36047081800,818,1218,244,20,794,155,19.5,316,67,21.2
1400000US36047082000,36047082000,820,1299,297,22.9,856,262,30.6,333,143,42.9
1400000US36047082200,36047082200,822,1897,384,20.2,1164,296,25.4,394,113,28.7
1400000US36047082400,36047082400,824,1092,190,17.4,713,145,20.3,265,48,18.1
1400000US36047082600,36047082600,826,1506,221,14.7,903,160,17.7,395,77,19.5
1400000US36047082800,36047082800,828,883,226,25.6,575,195,33.9,255,120,47.1
1400000US36047083000,36047083000,830,1679,473,28.2,1071,409,38.2,413,174,42.1
1400000US36047083200,36047083200,832,607,65,10.7,315,25,7.9,79,16,20.3
1400000US36047083400,36047083400,834,489,27,5.5,289,19,6.6,96,5,5.2
1400000US36047083600,36047083600,836,588,81,13.8,371,73,19.7,161,58,36
1400000US36047083800,36047083800,838,623,35,5.6,328,19,5.8,92,0,0
1400000US36047084000,36047084000,840,640,66,10.3,326,59,18.1,65,14,21.5
1400000US36047084200,36047084200,842,309,24,7.8,159,24,15.1,82,18,22
1400000US36047084400,36047084400,844,71,4,5.6,34,4,11.8,6,0,0
1400000US36047084600,36047084600,846,548,61,11.1,312,47,15.1,121,21,17.4
1400000US36047084800,36047084800,848,441,34,7.7,249,26,10.4,121,20,16.5
1400000US36047085000,36047085000,850,384,54,14.1,180,33,18.3,48,22,45.8
1400000US36047085200,36047085200,852,0,0,(X),0,0,(X),0,0,(X)
1400000US36047085400,36047085400,854,537,39,7.3,330,39,11.8,108,20,18.5
1400000US36047085600,36047085600,856,956,129,13.5,543,103,19,205,43,21
1400000US36047085800,36047085800,858,564,50,8.9,334,36,10.8,148,17,11.5
1400000US36047086000,36047086000,860,955,103,10.8,628,86,13.7,251,54,21.5
1400000US36047086200,36047086200,862,905,210,23.2,614,156,25.4,201,63,31.3
1400000US36047086400,36047086400,864,510,144,28.2,289,83,28.7,113,43,38.1
1400000US36047086600,36047086600,866,777,118,15.2,411,81,19.7,140,27,19.3
1400000US36047086800,36047086800,868,871,173,19.9,535,129,24.1,179,27,15.1
1400000US36047087000,36047087000,870,754,100,13.3,483,76,15.7,202,62,30.7
1400000US36047087200,36047087200,872,773,153,19.8,461,112,24.3,159,32,20.1
1400000US36047087401,36047087401,874.01,785,169,21.5,485,141,29.1,168,46,27.4
1400000US36047087402,36047087402,874.02,0,0,0,0,0,0,0,0,0
1400000US36047087600,36047087600,876,445,147,33,277,113,40.8,96,27,28.1
1400000US36047087800,36047087800,878,718,156,21.7,433,114,26.3,153,34,22.2
1400000US36047088000,36047088000,880,668,126,18.9,365,89,24.4,162,63,38.9
1400000US36047088200,36047088200,882,1717,405,23.6,1107,349,31.5,399,161,40.4
1400000US36047088400,36047088400,884,1316,301,22.9,830,258,31.1,361,124,34.3
1400000US36047088600,36047088600,886,1223,297,24.3,821,270,32.9,378,91,24.1
1400000US36047088800,36047088800,888,1095,266,24.3,658,207,31.5,256,95,37.1
1400000US36047089000,36047089000,890,1593,435,27.3,989,314,31.7,386,183,47.4
1400000US36047089200,36047089200,892,1046,293,28,707,263,37.2,308,92,29.9
1400000US36047089400,36047089400,894,890,239,26.9,566,206,36.4,233,97,41.6
1400000US36047089600,36047089600,896,906,226,24.9,615,185,30.1,273,102,37.4
1400000US36047089800,36047089800,898,365,35,9.6,244,19,7.8,97,0,0
1400000US36047090000,36047090000,900,1400,583,41.6,1089,521,47.8,421,234,55.6
1400000US36047090200,36047090200,902,793,348,43.9,539,293,54.4,256,189,73.8
1400000US36047090400,36047090400,904,189,40,21.2,118,40,33.9,50,12,24
1400000US36047090600,36047090600,906,1168,689,59,944,585,62,395,238,60.3
1400000US36047090800,36047090800,908,632,319,50.5,409,247,60.4,183,118,64.5
1400000US36047091000,36047091000,910,1334,716,53.7,906,607,67,413,288,69.7
1400000US36047091200,36047091200,912,1827,1008,55.2,1474,840,57,593,393,66.3
1400000US36047091400,36047091400,914,437,185,42.3,370,172,46.5,146,84,57.5
1400000US36047091600,36047091600,916,945,377,39.9,656,287,43.8,220,100,45.5
1400000US36047091800,36047091800,918,696,256,36.8,506,232,45.8,166,88,53
1400000US36047092000,36047092000,920,754,224,29.7,513,199,38.8,220,122,55.5
1400000US36047092200,36047092200,922,707,127,18,315,113,35.9,101,52,51.5
1400000US36047092800,36047092800,928,715,93,13,396,76,19.2,137,27,19.7
1400000US36047093000,36047093000,930,726,149,20.5,404,80,19.8,201,56,27.9
1400000US36047093400,36047093400,934,649,184,28.4,303,85,28.1,86,36,41.9
1400000US36047093600,36047093600,936,510,31,6.1,247,31,12.6,64,0,0
1400000US36047093800,36047093800,938,712,63,8.8,438,63,14.4,160,28,17.5
1400000US36047094000,36047094000,940,332,34,10.2,184,16,8.7,93,0,0
1400000US36047094200,36047094200,942,176,0,0,103,0,0,40,0,0
1400000US36047094401,36047094401,944.01,793,70,8.8,513,54,10.5,210,9,4.3
1400000US36047094402,36047094402,944.02,772,278,36,464,213,45.9,132,67,50.8
1400000US36047095000,36047095000,950,773,55,7.1,538,37,6.9,193,22,11.4
1400000US36047095400,36047095400,954,1175,192,16.3,727,145,19.9,212,33,15.6
1400000US36047095600,36047095600,956,998,72,7.2,645,65,10.1,251,23,9.2
1400000US36047095800,36047095800,958,876,92,10.5,526,62,11.8,157,18,11.5
1400000US36047096000,36047096000,960,0,0,0,0,0,0,0,0,0
1400000US36047096200,36047096200,962,389,66,17,256,66,25.8,115,15,13
1400000US36047096400,36047096400,964,562,44,7.8,374,35,9.4,86,19,22.1
1400000US36047096600,36047096600,966,543,56,10.3,305,42,13.8,104,6,5.8
